cand_id,parents,cv,rank,distance,Temperature change from 1850,Max cost of energy,Government net revenue below zero,Total energy below baseline
94_94,"['92_83', '89_18']",0,1,inf,2.615914,21.8987,390.914885474,61.807199999999895
129_10,"['101_58', '101_58']",0,1,inf,2.824568,21.8987,123.80518258339998,56.83779999999986
145_74,"['129_48', '129_48']",0,1,inf,2.4945060000000003,21.8987,0.0,220.68599999999984
185_35,"['181_23', '181_23']",0,1,inf,1.928338,78.69950000000001,600.9107001,8119.1154
189_6,"['187_97', '185_14']",0,1,inf,1.9135619999999995,75.4881,340.6635,18055.646
166_95,"['165_29', '155_44']",0,1,inf,2.054996,37.23136,1304.2946927,3327.7668
199_33,"['193_50', '174_35']",0,1,inf,1.918582,65.70448,222.43096326,22725.1656
200_51,"['198_8', '198_8']",0,1,inf,2.6855,21.8987,527.835780944,50.50859999999991
195_71,"['189_88', '192_33']",0,1,0.1218838896874494,1.952056,67.27758,1000.6229551313997,5431.272999999999
191_22,"['190_55', '189_6']",0,1,0.10275575365989292,1.95649,61.67618,792.90379462,5325.594599999999
198_31,"['181_86', '194_0']",0,1,0.10061640877414527,1.921788,70.19132,310.9482204,17926.212399999997
187_80,"['182_83', '166_9']",0,1,0.0986740694689285,2.2991520000000003,22.085420000000003,641.59970322,404.91539999999986
198_66,"['192_83', '192_83']",0,1,0.09849104863078637,1.9224620000000001,76.78981999999999,453.25279881999995,12844.164399999998
184_98,"['180_61', '162_58']",0,1,0.0983298841813522,1.971574,60.03923999999999,1244.9217621000003,5070.629999999999
193_2,"['191_64', '187_80']",0,1,0.09573624931910307,2.521518,21.8987,843.3042645379999,180.3609999999999
195_18,"['192_82', '193_91']",0,1,0.08993284512300037,2.060208,38.75574,1088.95619494,3690.4788
161_82,"['160_92', '156_31']",0,1,0.08829662637297475,2.4039019999999995,21.8987,205.71046560000005,280.06179999999983
195_32,"['184_98', '194_53']",0,1,0.08516905715018834,1.937496,53.8165,353.937966842,18464.402199999997
166_11,"['145_74', '160_46']",0,1,0.08406205754865195,2.257942,21.8987,0.0,421.4402
198_25,"['162_69', '195_20']",0,1,0.08331210728858007,1.9998759999999998,40.23592,46.05007058,20818.6978
198_18,"['173_40', '145_74']",0,1,0.08051452200286359,2.7732560000000004,21.8987,0.0,100.27519999999977
150_31,"['145_74', '144_69']",0,1,0.07869402209589045,2.448614,21.8987,48.271978260000004,273.30039999999985
199_64,"['160_52', '160_52']",0,1,0.07745981104476336,2.7247600000000003,21.8987,58.07439594844,108.25119999999988
173_40,"['162_69', '162_69']",0,1,0.07650232400546045,2.649768,21.8987,435.29065067400006,60.19799999999991
185_80,"['180_64', '173_78']",0,1,0.07646811181898401,1.963746,57.59412,1188.9174808,5480.2578
181_19,"['129_10', '129_10']",0,1,0.07437694698767336,2.8174799999999998,21.8987,107.974925594,62.35739999999991
181_86,"['164_81', '179_36']",0,1,0.07369062529183205,1.926764,71.41584,121.40739348,16175.074400000001
182_16,"['179_4', '164_81']",0,1,0.07348754217106662,1.9775079999999998,40.56734,143.51315336,19841.352399999996
179_4,"['173_17', '176_5']",0,1,0.07317754019066952,2.033462,32.67582,85.10827222,19413.6864
193_91,"['192_35', '189_6']",0,1,0.07286963583767969,1.988012,47.21266,1222.3358053323998,4985.8978
195_77,"['192_6', '141_39']",0,1,0.07281382454301316,2.077864,36.29596,0.0,13514.784799999998
193_55,"['182_61', '184_98']",0,1,0.0721176509274349,1.9759279999999997,60.98568,1052.524334646,4883.344
164_81,"['159_76', '159_76']",0,1,0.0716396407792361,1.930912,55.17485999999999,93.57552940800001,22293.2542
